feature_name,num_repos,num_still_present,num_retired,min_first_seen_date,max_first_seen_date,min_last_seen_date,max_last_seen_date,avg_lifetime_days,median_lifetime_days
struct_variant,3,0,3,2014-08-31T23:01:24+00:00,2014-09-24T09:14:28+00:00,2014-11-23T19:31:38+00:00,2015-01-18T23:39:51+00:00,113.33,140.00
suite,2,0,2,2017-10-22T22:46:17+00:00,2017-10-22T22:57:00+00:00,2019-05-06T16:57:57+00:00,2019-05-06T17:25:47+00:00,560.00,560.00
sync_unsafe_cell,1,1,0,2022-07-19T09:10:02+00:00,2022-07-19T09:10:02+00:00,2025-11-27T11:08:37+00:00,2025-11-27T11:08:37+00:00,1227.00,1227.00
target_feature,1,0,1,2018-02-12T15:44:30+00:00,2018-02-12T15:44:30+00:00,,,,
tempdir,1,0,1,2015-02-27T23:34:13+00:00,2015-02-27T23:34:13+00:00,,,,
termination_trait,1,0,1,2018-02-17T07:25:42+00:00,2018-02-17T07:25:42+00:00,2018-02-17T07:25:42+00:00,2018-02-17T07:25:42+00:00,0.00,0.00
test,155,83,72,2015-01-29T14:03:56+00:00,2025-02-14T08:31:45+00:00,2015-06-24T22:25:44+00:00,2025-11-30T02:58:56+00:00,1812.85,1641.00
test_2018_feature,1,0,1,2021-03-24T17:14:53+00:00,2021-03-24T17:14:53+00:00,,,,
thread_id_value,2,2,0,2021-11-25T13:19:58+00:00,2022-11-21T11:53:20+00:00,2025-10-15T11:12:02+00:00,2025-11-27T11:08:37+00:00,1260.00,1260.00
thread_local,7,3,4,2016-07-26T20:23:02+00:00,2025-11-22T08:35:21+00:00,2020-08-22T19:53:18+00:00,2025-11-28T03:57:59+00:00,816.33,794.00
time2,3,0,3,2015-12-02T18:37:44+00:00,2016-02-09T00:52:55+00:00,2016-03-09T16:09:26+00:00,2016-04-12T20:44:08+00:00,87.00,97.00
time_checked_add,1,0,1,2018-12-15T13:45:46+00:00,2018-12-15T13:45:46+00:00,2019-03-04T21:45:05+00:00,2019-03-04T21:45:05+00:00,79.00,79.00
tool_lints,4,0,4,2018-09-03T21:31:46+00:00,2018-10-06T13:02:43+00:00,2018-10-13T10:01:40+00:00,2019-06-09T19:46:22+00:00,102.75,65.50
toowned_clone_into,1,1,0,2021-04-30T23:23:30+00:00,2021-04-30T23:23:30+00:00,2025-09-25T23:20:59+00:00,2025-09-25T23:20:59+00:00,1608.00,1608.00
trace_macros,10,2,8,2015-08-04T07:07:55+00:00,2020-04-29T06:02:21+00:00,2016-03-06T09:29:28+00:00,2025-10-11T11:10:24+00:00,992.70,131.00
trace_marcos,1,0,1,2018-04-13T12:52:19+00:00,2018-04-13T12:52:19+00:00,,,,
track_caller,1,0,1,2020-09-03T13:45:42+00:00,2020-09-03T13:45:42+00:00,2020-09-08T11:45:58+00:00,2020-09-08T11:45:58+00:00,4.00,4.00
track_path,1,1,0,2025-11-07T16:52:31+00:00,2025-11-07T16:52:31+00:00,2025-11-29T20:59:42+00:00,2025-11-29T20:59:42+00:00,22.00,22.00
trait_alias,6,2,4,2019-02-14T19:21:39+00:00,2024-04-13T03:03:21+00:00,2019-02-16T05:13:21+00:00,2025-11-27T11:08:37+00:00,260.00,36.50
trait_upcasting,1,0,1,2023-08-13T15:52:07+00:00,2023-08-13T15:52:07+00:00,2025-04-10T23:25:25+00:00,2025-04-10T23:25:25+00:00,606.00,606.00
trivial_bounds,2,2,0,2019-09-07T03:43:55+00:00,2025-02-18T15:17:09+00:00,2025-11-12T13:37:02+00:00,2025-11-27T11:08:37+00:00,1269.50,1269.50
trusted_len,2,2,0,2021-04-30T23:23:30+00:00,2022-02-10T08:37:29+00:00,2025-09-25T23:20:59+00:00,2025-11-27T11:08:37+00:00,1497.00,1497.00
trusted_random_access,2,1,1,2021-04-26T15:02:33+00:00,2021-04-30T23:23:30+00:00,2021-07-21T09:32:31+00:00,2025-09-25T23:20:59+00:00,846.50,846.50
try_blocks,2,1,1,2019-12-28T02:25:54+00:00,2022-07-16T19:52:01+00:00,2020-07-23T17:18:22+00:00,2025-11-27T11:08:37+00:00,718.50,718.50
try_from,14,3,11,2016-09-12T01:11:24+00:00,2018-12-17T21:35:38+00:00,2017-01-26T02:07:12+00:00,2025-09-22T23:06:56+00:00,453.46,180.00
try_reserve,1,1,0,2021-04-30T23:23:30+00:00,2021-04-30T23:23:30+00:00,2025-09-25T23:20:59+00:00,2025-09-25T23:20:59+00:00,1608.00,1608.00
try_trait,10,2,8,2017-07-14T18:18:25+00:00,2021-04-30T23:23:30+00:00,2017-10-22T16:13:29+00:00,2025-09-25T23:20:59+00:00,351.11,8.00
try_trait_v2,2,2,0,2022-10-02T22:15:44+00:00,2022-10-08T06:23:33+00:00,2025-11-24T17:35:44+00:00,2025-11-27T11:08:37+00:00,1147.00,1147.00
tuple_indexing,2,0,2,2014-09-12T06:53:31+00:00,2014-11-24T22:05:09+00:00,2014-11-24T22:05:09+00:00,2014-12-08T20:12:03+00:00,43.50,43.50
type_alias_impl_trait,7,4,3,2019-08-12T16:43:32+00:00,2024-02-25T12:07:12+00:00,2021-10-12T17:38:02+00:00,2025-11-27T11:08:37+00:00,375.40,89.00
type_ascription,2,1,1,2018-12-17T21:35:38+00:00,2022-09-09T12:08:56+00:00,2019-02-28T08:33:29+00:00,2025-11-27T11:08:37+00:00,623.00,623.00
type_name_of_val,2,0,2,2021-05-01T09:09:10+00:00,2024-01-17T04:19:14+00:00,2024-01-23T14:19:13+00:00,2024-02-13T04:32:49+00:00,511.50,511.50
uefi_std,1,1,0,2025-03-03T12:48:47+00:00,2025-03-03T12:48:47+00:00,2025-11-24T18:27:28+00:00,2025-11-24T18:27:28+00:00,266.00,266.00
unboxed_closure_sugar,2,0,2,2014-08-31T23:01:24+00:00,2014-08-31T23:01:24+00:00,,,,
unboxed_closures,18,3,15,2014-08-31T23:01:24+00:00,2025-04-19T14:34:54+00:00,2014-11-11T23:03:27+00:00,2025-09-25T23:20:59+00:00,228.87,54.00
underscore_const_names,1,0,1,2018-11-14T06:36:06+00:00,2018-11-14T06:36:06+00:00,2019-08-23T18:23:13+00:00,2019-08-23T18:23:13+00:00,282.00,282.00
underscore_lifetimes,1,0,1,2018-02-17T01:45:02+00:00,2018-02-17T01:45:02+00:00,2018-03-27T13:03:03+00:00,2018-03-27T13:03:03+00:00,38.00,38.00
unicode,15,0,15,2015-01-29T16:38:51+00:00,2016-05-03T15:26:43+00:00,2015-04-02T23:05:10+00:00,2018-05-01T09:38:11+00:00,230.50,62.00
unicode_internals,1,1,0,2021-04-30T23:23:30+00:00,2021-04-30T23:23:30+00:00,2025-09-25T23:20:59+00:00,2025-09-25T23:20:59+00:00,1608.00,1608.00
unique,4,0,4,2015-02-27T22:03:08+00:00,2015-05-13T18:14:17+00:00,2015-03-20T15:33:42+00:00,2017-12-23T23:54:08+00:00,278.25,41.50
unmarked_api,2,0,2,2015-03-15T00:24:31+00:00,2015-03-15T00:24:31+00:00,2015-03-15T06:59:59+00:00,2015-03-15T06:59:59+00:00,0.00,0.00
unnamed_feature,1,0,1,2015-01-22T00:16:21+00:00,2015-01-22T00:16:21+00:00,,,,
unreachable,1,0,1,2017-11-13T16:25:28+00:00,2017-11-13T16:25:28+00:00,2018-07-08T20:55:15+00:00,2018-07-08T20:55:15+00:00,237.00,237.00
unrestricted_attribute_tokens,1,0,1,2019-01-27T15:59:25+00:00,2019-01-27T15:59:25+00:00,2019-03-23T13:42:28+00:00,2019-03-23T13:42:28+00:00,54.00,54.00
unsafe_destructor,13,0,13,2014-06-25T15:50:38+00:00,2015-04-05T21:48:41+00:00,2015-03-15T08:33:23+00:00,2015-12-03T15:16:42+00:00,177.00,204.00
unsafe_no_drop_flag,3,0,3,2015-02-13T07:50:53+00:00,2015-05-26T15:05:42+00:00,2015-04-17T20:13:15+00:00,2016-08-25T14:21:57+00:00,228.00,228.00
unsize,2,2,0,2021-04-30T23:23:30+00:00,2021-05-06T14:22:38+00:00,2021-07-20T14:08:54+00:00,2025-09-25T23:20:59+00:00,841.00,841.00
unsized_fn_params,1,1,0,2021-04-30T23:23:30+00:00,2021-04-30T23:23:30+00:00,2025-09-25T23:20:59+00:00,2025-09-25T23:20:59+00:00,1608.00,1608.00
unsized_locals,1,0,1,2020-06-04T10:14:28+00:00,2020-06-04T10:14:28+00:00,,,,
untagged_unions,3,0,3,2016-09-06T09:41:47+00:00,2020-03-26T21:29:42+00:00,2020-03-26T21:29:44+00:00,2021-03-23T18:41:11+00:00,870.67,953.00
unwrap_infallible,1,1,0,2023-05-04T07:10:16+00:00,2023-05-04T07:10:16+00:00,2025-11-27T11:08:37+00:00,2025-11-27T11:08:37+00:00,938.00,938.00
use_extern_macros,6,0,6,2017-05-17T18:44:50+00:00,2018-07-15T21:52:20+00:00,2018-08-20T17:19:00+00:00,2018-11-01T03:04:45+00:00,191.00,202.00
used,2,0,2,2017-04-07T21:05:19+00:00,2017-09-19T14:39:14+00:00,2018-04-24T08:40:23+00:00,2018-11-20T18:31:57+00:00,404.00,404.00
used_with_arg,2,2,0,2023-05-30T19:06:23+00:00,2024-01-14T02:15:36+00:00,2025-11-03T14:46:10+00:00,2025-11-20T18:02:45+00:00,781.50,781.50
utf8_error,1,0,1,2015-04-17T20:13:15+00:00,2015-04-17T20:13:15+00:00,2015-10-26T22:52:18+00:00,2015-10-26T22:52:18+00:00,192.00,192.00
variant_count,1,1,0,2024-01-24T12:25:04+00:00,2024-01-24T12:25:04+00:00,2025-11-27T11:08:37+00:00,2025-11-27T11:08:37+00:00,672.00,672.00
vec_into_raw_parts,3,2,1,2020-06-03T00:46:17+00:00,2023-02-19T05:23:13+00:00,2020-07-02T21:57:49+00:00,2025-11-27T11:08:37+00:00,883.00,1012.00
vec_push_within_capacity,1,1,0,2025-04-19T14:34:54+00:00,2025-04-19T14:34:54+00:00,2025-04-19T17:54:58+00:00,2025-04-19T17:54:58+00:00,0.00,0.00
vec_remove_item,2,1,1,2019-01-24T21:33:31+00:00,2020-06-17T14:48:34+00:00,2020-07-23T17:18:22+00:00,2020-10-01T20:43:23+00:00,325.50,325.50
vec_spare_capacity,1,1,0,2021-04-30T23:23:30+00:00,2021-04-30T23:23:30+00:00,2025-09-25T23:20:59+00:00,2025-09-25T23:20:59+00:00,1608.00,1608.00
vec_split_at_spare,2,2,0,2021-04-30T23:23:30+00:00,2025-04-19T14:34:54+00:00,2025-04-19T17:54:58+00:00,2025-09-25T23:20:59+00:00,804.00,804.00
vecdeque_binary_search,1,1,0,2021-04-30T23:23:30+00:00,2021-04-30T23:23:30+00:00,2025-09-25T23:20:59+00:00,2025-09-25T23:20:59+00:00,1608.00,1608.00
wasi_ext,1,0,1,2021-02-01T19:58:14+00:00,2021-02-01T19:58:14+00:00,,,,
wasip2,2,0,2,2024-09-13T21:48:34+00:00,2024-09-13T21:48:34+00:00,2024-10-28T13:01:15+00:00,2024-10-28T13:01:15+00:00,44.00,44.00
wasm_custom_section,4,0,4,2018-03-29T08:47:44+00:00,2018-07-11T14:07:38+00:00,2018-07-20T05:28:16+00:00,2018-09-16T13:45:47+00:00,49.00,49.00
wasm_import_memory,1,0,1,2018-06-27T06:11:26+00:00,2018-06-27T06:11:26+00:00,2018-06-27T17:47:38+00:00,2018-06-27T17:47:38+00:00,0.00,0.00
wasm_import_module,4,0,4,2018-03-29T08:47:44+00:00,2018-07-11T14:07:38+00:00,2018-08-14T10:52:04+00:00,2018-09-16T13:45:47+00:00,61.50,61.50
weak_into_raw,1,0,1,2020-09-01T22:50:25+00:00,2020-09-01T22:50:25+00:00,2020-09-02T10:08:53+00:00,2020-09-02T10:08:53+00:00,0.00,0.00
windows_process_extensions_raw_attribute,1,1,0,2025-04-16T12:07:36+00:00,2025-04-16T12:07:36+00:00,2025-11-29T10:06:33+00:00,2025-11-29T10:06:33+00:00,226.00,226.00
write_all_vectored,1,1,0,2023-02-06T05:22:16+00:00,2023-02-06T05:22:16+00:00,2025-11-27T11:08:37+00:00,2025-11-27T11:08:37+00:00,1025.00,1025.00
yeet_expr,1,0,1,2023-11-28T22:05:23+00:00,2023-11-28T22:05:23+00:00,2023-12-27T20:16:02+00:00,2023-12-27T20:16:02+00:00,28.00,28.00
zero_one,2,0,2,2015-07-14T19:00:46+00:00,2017-05-31T01:29:59+00:00,2017-12-15T21:57:01+00:00,2017-12-15T21:57:01+00:00,198.00,198.00
